PlantID,PlantName,AccessionID,AccessionName,ExperimentID,ExperimentName,ExperimentCondition,GrowthLocation,TrayPosition,SampleID,actualSampleName,SampleType,PlateName,PlateCoordinate,NameInWell,TubeBarcode,notes,actual_population,latitude,longitude,SampleName,population,WEpopulationWE
,,,,,,,,,S40446,BB1,leaf,Emarginata_Plate5_2014,F12,3031,,failed,o,-32.80483,116.22238,BB1_o,,5
,,,,,,,,,S40444,JS1,leaf,Emarginata_Plate5_2014,D12,2977,,failed,o,-34.07252,116.59293,JS1_o,,8
,,,,,,,,,S40178,M1,leaf,Emarginata_Plate3_2014,A3,3030,,outlier,o,-32.80471,116.22239,M1_o,,5
,,,,,,,,,S40445,M2,leaf,Emarginata_Plate5_2014,E12,2997,,outlier,o,-34.06768,116.28873,M2_o,,5
,,,,,,,,,S40267,S1T1,leaf,Emarginata_Plate4_2014,C2,2857,,,S1,-32.33939,116.07556,S1T1_S1,A,3
,,,,,,,,,S40314,S1T10,leaf,Emarginata_Plate4_2014,B8,2848,,,S1,-32.34517,116.08793,S1T10_S1,A,3
,,,,,,,,,S40169,S1T11,leaf,Emarginata_Plate3_2014,H1,2847,,failed,S1,-32.34605,116.08923,S1T11_S1,A,3
,,,,,,,,,S40194,S1T12,leaf,Emarginata_Plate3_2014,A5,2846,,,S1,-32.34712,116.09017,S1T12_S1,A,3
,,,,,,,,,S40298,S1T13,leaf,Emarginata_Plate4_2014,B6,2845,,,S1,-32.34804,116.09123,S1T13_S1,A,3
,,,,,,,,,S40319,S1T14,leaf,Emarginata_Plate4_2014,G8,2844,,,S1,-32.34943,116.09187,S1T14_S1,A,3
,,,,,,,,,S40443,S1T15,leaf,Emarginata_Plate5_2014,C12,2843,,,S1,-32.3494,116.09416,S1T15_S1,A,4
,,,,,,,,,S40201,S1T16,leaf,Emarginata_Plate3_2014,H5,2842,,,S1,-32.349,116.09586,S1T16_S1,A,4
,,,,,,,,,S40170,S1T17,leaf,Emarginata_Plate3_2014,A2,2841,,,S1,-32.34895,116.09759,S1T17_S1,A,4
,,,,,,,,,S40357,S1T18,leaf,Emarginata_Plate5_2014,E1,2840,,,S1,-32.34893,116.0993,S1T18_S1,A,4
,,,,,,,,,S40401,S1T19,leaf,Emarginata_Plate5_2014,A7,2839,,,S1,-32.34934,116.10087,S1T19_S1,A,4
,,,,,,,,,S40395,S1T2,leaf,Emarginata_Plate5_2014,C6,2856,,,S1,-32.34024,116.07703,S1T2_S1,A,3
,,,,,,,,,S40223,S1T20,leaf,Emarginata_Plate3_2014,F8,2838,,,S1,-32.35048,116.10236,S1T20_S1,A,4
,,,,,,,,,S40431,S1T3,leaf,Emarginata_Plate5_2014,G10,2855,,failed,S1,-32.3407,116.07792,S1T3_S1,A,3
,,,,,,,,,S40342,S1T4,leaf,Emarginata_Plate4_2014,F11,2854,,,S1,-32.34112,116.07947,S1T4_S1,A,3
